Problem:    file1b1c33e93bb1
    27 TechnologicalSequence[33,7,1,32,7,4]
                                -380                         -87 
    28 TechnologicalSequence[34,7,2,33,7,1]
                                -197                         -87 
    29 TechnologicalSequence[32,7,4,31,7,3]
                                 -86                         -77 
    30 TechnologicalSequence[39,8,0,38,8,1]
                                -210                         -60 
    31 TechnologicalSequence[38,8,1,37,8,2]
                                 -41                         -41 
    32 TechnologicalSequence[37,8,2,36,8,3]
                                 -38                         -38 
    33 TechnologicalSequence[40,8,4,39,8,0]
                                -179                         -83 
    34 TechnologicalSequence[43,9,0,42,9,4]
                                -272                         -44 
    35 TechnologicalSequence[44,9,1,43,9,0]
                                -243                         -49 
    36 TechnologicalSequence[45,9,2,44,9,1]
                                 -98                         -98 
    37 TechnologicalSequence[42,9,4,41,9,3]
                                -217                         -25 
    38 TechnologicalSequence[50,10,0,49,10,3]
                                -111                         -96 
    39 TechnologicalSequence[47,10,1,46,10,2]
                                -170                         -75 
    40 TechnologicalSequence[49,10,3,48,10,4]
                                -161                         -79 
    41 TechnologicalSequence[48,10,4,47,10,1]
                                -177                         -96 
    42 MachineConflictA[3,1,0,7,2]
                                2756                        2816 
    43 MachineConflictA[3,1,0,11,3]
                                2816                        2816 
    44 MachineConflictA[3,1,0,16,4]
                                  55                        2816 
    45 MachineConflictA[3,1,0,25,5]
                                 306                        2816 
    46 MachineConflictA[3,1,0,30,6]
                                 598                        2816 
    47 MachineConflictA[3,1,0,35,7]
                                 691                        2816 
    48 MachineConflictA[3,1,0,39,8]
                                 410                        2816 
    49 MachineConflictA[3,1,0,43,9]
                                 350                        2816 
    50 MachineConflictA[3,1,0,50,10]
                                 506                        2816 
    51 MachineConflictA[1,1,1,10,2]
                                 679                        2848 
    52 MachineConflictA[1,1,1,14,3]
                                 444                        2848 
    53 MachineConflictA[1,1,1,18,4]
                                 608                        2848 
    54 MachineConflictA[1,1,1,21,5]
                                 117                        2848 
    55 MachineConflictA[1,1,1,27,6]
                                 389                        2848 
    56 MachineConflictA[1,1,1,33,7]
                                 531                        2848 
    57 MachineConflictA[1,1,1,38,8]
                                 335                        2848 
    58 MachineConflictA[1,1,1,44,9]
                                 728                        2848 
    59 MachineConflictA[1,1,1,47,10]
                                 192                        2848 
    60 MachineConflictA[2,1,2,8,2]
                                2835                        2835 
    61 MachineConflictA[2,1,2,12,3]
                                  31                        2835 
    62 MachineConflictA[2,1,2,17,4]
                                 174                        2835 
    63 MachineConflictA[2,1,2,24,5]
                                 276                        2835 
    64 MachineConflictA[2,1,2,26,6]
                                  74                        2835 
    65 MachineConflictA[2,1,2,34,7]
                                 646                        2835 
    66 MachineConflictA[2,1,2,37,8]
                                 212                        2835 
    67 MachineConflictA[2,1,2,45,9]
                                 744                        2835 
    68 MachineConflictA[2,1,2,46,10]
                                2809                        2835 
    69 MachineConflictA[4,1,3,9,2]
                                2754                        2814 
    70 MachineConflictA[4,1,3,13,3]
                                 157                        2814 
    71 MachineConflictA[4,1,3,19,4]
                                 453                        2814 
    72 MachineConflictA[4,1,3,22,5]
                                2788                        2814 
    73 MachineConflictA[4,1,3,28,6]
                                 219                        2814 
    74 MachineConflictA[4,1,3,31,7]
                                2702                        2814 
    75 MachineConflictA[4,1,3,36,8]
                                  24                        2814 
    76 MachineConflictA[4,1,3,41,9]
                                2633                        2814 
    77 MachineConflictA[4,1,3,49,10]
                                 298                        2814 
    78 MachineConflictA[5,1,4,6,2]
                                2400                        2774 
    79 MachineConflictA[5,1,4,15,3]
                                  98                        2774 
    80 MachineConflictA[5,1,4,20,4]
                                 362                        2774 
    81 MachineConflictA[5,1,4,23,5]
                                2593                        2774 
    82 MachineConflictA[5,1,4,29,6]
                                 177                        2774 
    83 MachineConflictA[5,1,4,32,7]
                                2556                        2774 
    84 MachineConflictA[5,1,4,40,8]
                                 260                        2774 
    85 MachineConflictA[5,1,4,42,9]
                                2618                        2774 
    86 MachineConflictA[5,1,4,48,10]
                                2774                        2774 
    87 MachineConflictA[7,2,0,11,3]
                                  60                        2848 
    88 MachineConflictA[7,2,0,16,4]
                                 168                        2848 
    89 MachineConflictA[7,2,0,25,5]
                                 419                        2848 
    90 MachineConflictA[7,2,0,30,6]
                                 711                        2848 
    91 MachineConflictA[7,2,0,35,7]
                                 804                        2848 
    92 MachineConflictA[7,2,0,39,8]
                                 523                        2848 
    93 MachineConflictA[7,2,0,43,9]
                                 463                        2848 
    94 MachineConflictA[7,2,0,50,10]
                                 619                        2848 
    95 MachineConflictA[10,2,1,14,3]
                                2634                        2798 
    96 MachineConflictA[10,2,1,18,4]
                                2798                        2798 
    97 MachineConflictA[10,2,1,21,5]
                                2307                        2798 
    98 MachineConflictA[10,2,1,27,6]
                                2579                        2798 
    99 MachineConflictA[10,2,1,33,7]
                                2721                        2798 
   100 MachineConflictA[10,2,1,38,8]
                                2525                        2798 
   101 MachineConflictA[10,2,1,44,9]
                                  49                        2798 
   102 MachineConflictA[10,2,1,47,10]
                                2382                        2798 
   103 MachineConflictA[8,2,2,12,3]
                                  65                        2843 
   104 MachineConflictA[8,2,2,17,4]
                                 208                        2843 
   105 MachineConflictA[8,2,2,24,5]
                                 310                        2843 
   106 MachineConflictA[8,2,2,26,6]
                                 108                        2843 
   107 MachineConflictA[8,2,2,34,7]
                                 680                        2843 
   108 MachineConflictA[8,2,2,37,8]
                                 246                        2843 
   109 MachineConflictA[8,2,2,45,9]
                                 778                        2843 
   110 MachineConflictA[8,2,2,46,10]
                                2843                        2843 
   111 MachineConflictA[9,2,3,13,3]
                                 272                        2817 
   112 MachineConflictA[9,2,3,19,4]
                                 568                        2817 
   113 MachineConflictA[9,2,3,22,5]
                                  34                        2817 
   114 MachineConflictA[9,2,3,28,6]
                                 334                        2817 
   115 MachineConflictA[9,2,3,31,7]
                                2817                        2817 
   116 MachineConflictA[9,2,3,36,8]
                                 139                        2817 
   117 MachineConflictA[9,2,3,41,9]
                                2748                        2817 
   118 MachineConflictA[9,2,3,49,10]
                                 413                        2817 
   119 MachineConflictA[6,2,4,15,3]
                                 567                        2853 
   120 MachineConflictA[6,2,4,20,4]
                                 831                        2853 
   121 MachineConflictA[6,2,4,23,5]
                                 193                        2853 
   122 MachineConflictA[6,2,4,29,6]
                                 646                        2853 
   123 MachineConflictA[6,2,4,32,7]
                                 156                        2853 
   124 MachineConflictA[6,2,4,40,8]
                                 729                        2853 
   125 MachineConflictA[6,2,4,42,9]
                                 218                        2853 
   126 MachineConflictA[6,2,4,48,10]
                                 374                        2853 
   127 MachineConflictA[11,3,0,16,4]
                                 108                        2857 
   128 MachineConflictA[11,3,0,25,5]
                                 359                        2857 
   129 MachineConflictA[11,3,0,30,6]
                                 651                        2857 
   130 MachineConflictA[11,3,0,35,7]
                                 744                        2857 
   131 MachineConflictA[11,3,0,39,8]
                                 463                        2857 
   132 MachineConflictA[11,3,0,43,9]
                                 403                        2857 
   133 MachineConflictA[11,3,0,50,10]
                                 559                        2857 
   134 MachineConflictA[14,3,1,18,4]
                                 164                        2827 
   135 MachineConflictA[14,3,1,21,5]
                                2542                        2827 
   136 MachineConflictA[14,3,1,27,6]
                                2814                        2827 
   137 MachineConflictA[14,3,1,33,7]
                                  87                        2827 
   138 MachineConflictA[14,3,1,38,8]
                                2760                        2827 
   139 MachineConflictA[14,3,1,44,9]
                                 284                        2827 
   140 MachineConflictA[14,3,1,47,10]
                                2617                        2827 
   141 MachineConflictA[12,3,2,17,4]
                                 143                        2838 
   142 MachineConflictA[12,3,2,24,5]
                                 245                        2838 
   143 MachineConflictA[12,3,2,26,6]
                                  43                        2838 
   144 MachineConflictA[12,3,2,34,7]
                                 615                        2838 
   145 MachineConflictA[12,3,2,37,8]
                                 181                        2838 
   146 MachineConflictA[12,3,2,45,9]
                                 713                        2838 
   147 MachineConflictA[12,3,2,46,10]
                                2778                        2838 
   148 MachineConflictA[13,3,3,19,4]
                                 296                        2830 
   149 MachineConflictA[13,3,3,22,5]
                                2631                        2830 
   150 MachineConflictA[13,3,3,28,6]
                                  62                        2830 
   151 MachineConflictA[13,3,3,31,7]
                                2545                        2830 
   152 MachineConflictA[13,3,3,36,8]
                                2736                        2830 
   153 MachineConflictA[13,3,3,41,9]
                                2476                        2830 
   154 MachineConflictA[13,3,3,49,10]
                                 141                        2830 
   155 MachineConflictA[15,3,4,20,4]
                                 264                        2771 
   156 MachineConflictA[15,3,4,23,5]
                                2495                        2771 
   157 MachineConflictA[15,3,4,29,6]
                                  79                        2771 
   158 MachineConflictA[15,3,4,32,7]
                                2458                        2771 
   159 MachineConflictA[15,3,4,40,8]
                                 162                        2771 
   160 MachineConflictA[15,3,4,42,9]
                                2520                        2771 
   161 MachineConflictA[15,3,4,48,10]
                                2676                        2771 
   162 MachineConflictA[16,4,0,25,5]
                                 251                        2814 
   163 MachineConflictA[16,4,0,30,6]
                                 543                        2814 
   164 MachineConflictA[16,4,0,35,7]
                                 636                        2814 
   165 MachineConflictA[16,4,0,39,8]
                                 355                        2814 
   166 MachineConflictA[16,4,0,43,9]
                                 295                        2814 
   167 MachineConflictA[16,4,0,50,10]
                                 451                        2814 
   168 MachineConflictA[18,4,1,21,5]
                                2378                        2792 
   169 MachineConflictA[18,4,1,27,6]
                                2650                        2792 
   170 MachineConflictA[18,4,1,33,7]
                                2792                        2792 
   171 MachineConflictA[18,4,1,38,8]
                                2596                        2792 
   172 MachineConflictA[18,4,1,44,9]
                                 120                        2792 
   173 MachineConflictA[18,4,1,47,10]
                                2453                        2792 
   174 MachineConflictA[17,4,2,24,5]
                                 102                        2803 
   175 MachineConflictA[17,4,2,26,6]
                                2769                        2803 
   176 MachineConflictA[17,4,2,34,7]
                                 472                        2803 
   177 MachineConflictA[17,4,2,37,8]
                                  38                        2803 
   178 MachineConflictA[17,4,2,45,9]
                                 570                        2803 
   179 MachineConflictA[17,4,2,46,10]
                                2635                        2803 
   180 MachineConflictA[19,4,3,22,5]
                                2335                        2792 
   181 MachineConflictA[19,4,3,28,6]
                                2635                        2792 
   182 MachineConflictA[19,4,3,31,7]
                                2249                        2792 
   183 MachineConflictA[19,4,3,36,8]
                                2440                        2792 
   184 MachineConflictA[19,4,3,41,9]
                                2180                        2792 
   185 MachineConflictA[19,4,3,49,10]
                                2714                        2792 
   186 MachineConflictA[20,4,4,23,5]
                                2231                        2790 
   187 MachineConflictA[20,4,4,29,6]
                                2684                        2790 
   188 MachineConflictA[20,4,4,32,7]
                                2194                        2790 
   189 MachineConflictA[20,4,4,40,8]
                                2767                        2790 
   190 MachineConflictA[20,4,4,42,9]
                                2256                        2790 
   191 MachineConflictA[20,4,4,48,10]
                                2412                        2790 
   192 MachineConflictA[25,5,0,30,6]
                                 292                        2786 
   193 MachineConflictA[25,5,0,35,7]
                                 385                        2786 
   194 MachineConflictA[25,5,0,39,8]
                                 104                        2786 
   195 MachineConflictA[25,5,0,43,9]
                                  44                        2786 
   196 MachineConflictA[25,5,0,50,10]
                                 200                        2786 
   197 MachineConflictA[21,5,1,27,6]
                                 272                        2850 
   198 MachineConflictA[21,5,1,33,7]
                                 414                        2850 
   199 MachineConflictA[21,5,1,38,8]
                                 218                        2850 
   200 MachineConflictA[21,5,1,44,9]
                                 611                        2850 
   201 MachineConflictA[21,5,1,47,10]
                                  75                        2850 
   202 MachineConflictA[24,5,2,26,6]
                                2667                        2805 
   203 MachineConflictA[24,5,2,34,7]
                                 370                        2805 
   204 MachineConflictA[24,5,2,37,8]
                                2805                        2805 
   205 MachineConflictA[24,5,2,45,9]
                                 468                        2805 
   206 MachineConflictA[24,5,2,46,10]
                                2533                        2805 
   207 MachineConflictA[22,5,3,28,6]
                                 300                        2835 
   208 MachineConflictA[22,5,3,31,7]
                                2783                        2835 
   209 MachineConflictA[22,5,3,36,8]
                                 105                        2835 
   210 MachineConflictA[22,5,3,41,9]
                                2714                        2835 
   211 MachineConflictA[22,5,3,49,10]
                                 379                        2835 
   212 MachineConflictA[23,5,4,29,6]
                                 453                        2832 
   213 MachineConflictA[23,5,4,32,7]
                                2832                        2832 
   214 MachineConflictA[23,5,4,40,8]
                                 536                        2832 
   215 MachineConflictA[23,5,4,42,9]
                                  25                        2832 
   216 MachineConflictA[23,5,4,48,10]
                                 181                        2832 
   217 MachineConflictA[30,6,0,35,7]
                                  93                        2777 
   218 MachineConflictA[30,6,0,39,8]
                                2681                        2777 
   219 MachineConflictA[30,6,0,43,9]
                                2621                        2777 
   220 MachineConflictA[30,6,0,50,10]
                                2777                        2777 
   221 MachineConflictA[27,6,1,33,7]
                                 142                        2815 
   222 MachineConflictA[27,6,1,38,8]
                                2815                        2815 
   223 MachineConflictA[27,6,1,44,9]
                                 339                        2815 
   224 MachineConflictA[27,6,1,47,10]
                                2672                        2815 
   225 MachineConflictA[26,6,2,34,7]
                                 572                        2826 
   226 MachineConflictA[26,6,2,37,8]
                                 138                        2826 
   227 MachineConflictA[26,6,2,45,9]
                                 670                        2826 
   228 MachineConflictA[26,6,2,46,10]
                                2735                        2826 
   229 MachineConflictA[28,6,3,31,7]
                                2483                        2807 
   230 MachineConflictA[28,6,3,36,8]
                                2674                        2807 
   231 MachineConflictA[28,6,3,41,9]
                                2414                        2807 
   232 MachineConflictA[28,6,3,49,10]
                                  79                        2807 
   233 MachineConflictA[29,6,4,32,7]
                                2379                        2790 
   234 MachineConflictA[29,6,4,40,8]
                                  83                        2790 
   235 MachineConflictA[29,6,4,42,9]
                                2441                        2790 
   236 MachineConflictA[29,6,4,48,10]
                                2597                        2790 
   237 MachineConflictA[35,7,0,39,8]
                                2588                        2776 
   238 MachineConflictA[35,7,0,43,9]
                                2528                        2776 
   239 MachineConflictA[35,7,0,50,10]
                                2684                        2776 
   240 MachineConflictA[33,7,1,38,8]
                                2673                        2782 
   241 MachineConflictA[33,7,1,44,9]
                                 197                        2782 
   242 MachineConflictA[33,7,1,47,10]
                                2530                        2782 
   243 MachineConflictA[34,7,2,37,8]
                                2435                        2782 
   244 MachineConflictA[34,7,2,45,9]
                                  98                        2782 
   245 MachineConflictA[34,7,2,46,10]
                                2163                        2782 
   246 MachineConflictA[31,7,3,36,8]
                                 191                        2800 
   247 MachineConflictA[31,7,3,41,9]
                                2800                        2800 
   248 MachineConflictA[31,7,3,49,10]
                                 465                        2800 
   249 MachineConflictA[32,7,4,40,8]
                                 573                        2792 
   250 MachineConflictA[32,7,4,42,9]
                                  62                        2792 
   251 MachineConflictA[32,7,4,48,10]
                                 218                        2792 
   252 MachineConflictA[39,8,0,43,9]
                                2809                        2809 
   253 MachineConflictA[39,8,0,50,10]
                                  96                        2809 
   254 MachineConflictA[38,8,1,44,9]
                                 393                        2828 
   255 MachineConflictA[38,8,1,47,10]
                                2726                        2828 
   256 MachineConflictA[37,8,2,45,9]
                                 532                        2831 
   257 MachineConflictA[37,8,2,46,10]
                                2597                        2831 
   258 MachineConflictA[36,8,3,41,9]
                                2609                        2845 
   259 MachineConflictA[36,8,3,49,10]
                                 274                        2845 
   260 MachineConflictA[40,8,4,42,9]
                                2358                        2786 
   261 MachineConflictA[40,8,4,48,10]
                                2514                        2786 
   262 MachineConflictA[43,9,0,50,10]
                                 156                        2825 
   263 MachineConflictA[44,9,1,47,10]
                                2333                        2820 
   264 MachineConflictA[45,9,2,46,10]
                                2065                        2771 
   265 MachineConflictA[41,9,3,49,10]
                                 534                        2852 
   266 MachineConflictA[42,9,4,48,10]
                                 156                        2844 
   267 MachineConflictB[3,1,0,7,2]
                               -2756                         -21 
   268 MachineConflictB[3,1,0,11,3]
                               -2816                         -12 
   269 MachineConflictB[3,1,0,16,4]
                                 -55                         -55 
   270 MachineConflictB[3,1,0,25,5]
                                -306                         -83 
   271 MachineConflictB[3,1,0,30,6]
                                -598                         -92 
   272 MachineConflictB[3,1,0,35,7]
                                -691                         -93 
   273 MachineConflictB[3,1,0,39,8]
                                -410                         -60 
   274 MachineConflictB[3,1,0,43,9]
                                -350                         -44 
   275 MachineConflictB[3,1,0,50,10]
                                -506                         -96 
   276 MachineConflictB[1,1,1,10,2]
                                -679                         -71 
   277 MachineConflictB[1,1,1,14,3]
                                -444                         -42 
   278 MachineConflictB[1,1,1,18,4]
                                -608                         -77 
   279 MachineConflictB[1,1,1,21,5]
                                -117                         -19 
   280 MachineConflictB[1,1,1,27,6]
                                -389                         -54 
   281 MachineConflictB[1,1,1,33,7]
                                -531                         -87 
   282 MachineConflictB[1,1,1,38,8]
                                -335                         -41 
   283 MachineConflictB[1,1,1,44,9]
                                -728                         -49 
   284 MachineConflictB[1,1,1,47,10]
                                -192                         -75 
   285 MachineConflictB[2,1,2,8,2]
                               -2835                         -26 
   286 MachineConflictB[2,1,2,12,3]
                                 -31                         -31 
   287 MachineConflictB[2,1,2,17,4]
                                -174                         -66 
   288 MachineConflictB[2,1,2,24,5]
                                -276                         -64 
   289 MachineConflictB[2,1,2,26,6]
                                 -74                         -43 
   290 MachineConflictB[2,1,2,34,7]
                                -646                         -87 
   291 MachineConflictB[2,1,2,37,8]
                                -212                         -38 
   292 MachineConflictB[2,1,2,45,9]
                                -744                         -98 
   293 MachineConflictB[2,1,2,46,10]
                               -2809                         -43 
   294 MachineConflictB[4,1,3,9,2]
                               -2754                         -52 
   295 MachineConflictB[4,1,3,13,3]
                                -157                         -39 
   296 MachineConflictB[4,1,3,19,4]
                                -453                         -77 
   297 MachineConflictB[4,1,3,22,5]
                               -2788                         -34 
   298 MachineConflictB[4,1,3,28,6]
                                -219                         -62 
   299 MachineConflictB[4,1,3,31,7]
                               -2702                         -69 
   300 MachineConflictB[4,1,3,36,8]
                                 -24                         -24 
   301 MachineConflictB[4,1,3,41,9]
                               -2633                         -17 
   302 MachineConflictB[4,1,3,49,10]
                                -298                         -79 
   303 MachineConflictB[5,1,4,6,2]
                               -2400                         -16 
   304 MachineConflictB[5,1,4,15,3]
                                 -98                         -98 
   305 MachineConflictB[5,1,4,20,4]
                                -362                         -79 
   306 MachineConflictB[5,1,4,23,5]
                               -2593                         -37 
   307 MachineConflictB[5,1,4,29,6]
                                -177                         -79 
   308 MachineConflictB[5,1,4,32,7]
                               -2556                         -77 
   309 MachineConflictB[5,1,4,40,8]
                                -260                         -83 
   310 MachineConflictB[5,1,4,42,9]
                               -2618                         -25 
   311 MachineConflictB[5,1,4,48,10]
                               -2774                         -96 
   312 MachineConflictB[7,2,0,11,3]
                                 -60                         -12 
   313 MachineConflictB[7,2,0,16,4]
                                -168                         -55 
   314 MachineConflictB[7,2,0,25,5]
                                -419                         -83 
   315 MachineConflictB[7,2,0,30,6]
                                -711                         -92 
   316 MachineConflictB[7,2,0,35,7]
                                -804                         -93 
   317 MachineConflictB[7,2,0,39,8]
                                -523                         -60 
   318 MachineConflictB[7,2,0,43,9]
                                -463                         -44 
   319 MachineConflictB[7,2,0,50,10]
                                -619                         -96 
   320 MachineConflictB[10,2,1,14,3]
                               -2634                         -42 
   321 MachineConflictB[10,2,1,18,4]
                               -2798                         -77 
   322 MachineConflictB[10,2,1,21,5]
                               -2307                         -19 
   323 MachineConflictB[10,2,1,27,6]
                               -2579                         -54 
   324 MachineConflictB[10,2,1,33,7]
                               -2721                         -87 
   325 MachineConflictB[10,2,1,38,8]
                               -2525                         -41 
   326 MachineConflictB[10,2,1,44,9]
                                 -49                         -49 
   327 MachineConflictB[10,2,1,47,10]
                               -2382                         -75 
   328 MachineConflictB[8,2,2,12,3]
                                 -65                         -31 
   329 MachineConflictB[8,2,2,17,4]
                                -208                         -66 
   330 MachineConflictB[8,2,2,24,5]
                                -310                         -64 
   331 MachineConflictB[8,2,2,26,6]
                                -108                         -43 
   332 MachineConflictB[8,2,2,34,7]
                                -680                         -87 
   333 MachineConflictB[8,2,2,37,8]
                                -246                         -38 
   334 MachineConflictB[8,2,2,45,9]
                                -778                         -98 
   335 MachineConflictB[8,2,2,46,10]
                               -2843                         -43 
   336 MachineConflictB[9,2,3,13,3]
                                -272                         -39 
   337 MachineConflictB[9,2,3,19,4]
                                -568                         -77 
   338 MachineConflictB[9,2,3,22,5]
                                 -34                         -34 
   339 MachineConflictB[9,2,3,28,6]
                                -334                         -62 
   340 MachineConflictB[9,2,3,31,7]
                               -2817                         -69 
   341 MachineConflictB[9,2,3,36,8]
                                -139                         -24 
   342 MachineConflictB[9,2,3,41,9]
                               -2748                         -17 
   343 MachineConflictB[9,2,3,49,10]
                                -413                         -79 
   344 MachineConflictB[6,2,4,15,3]
                                -567                         -98 
   345 MachineConflictB[6,2,4,20,4]
                                -831                         -79 
   346 MachineConflictB[6,2,4,23,5]
                                -193                         -37 
   347 MachineConflictB[6,2,4,29,6]
                                -646                         -79 
   348 MachineConflictB[6,2,4,32,7]
                                -156                         -77 
   349 MachineConflictB[6,2,4,40,8]
                                -729                         -83 
   350 MachineConflictB[6,2,4,42,9]
                                -218                         -25 
   351 MachineConflictB[6,2,4,48,10]
                                -374                         -96 
   352 MachineConflictB[11,3,0,16,4]
                                -108                         -55 
   353 MachineConflictB[11,3,0,25,5]
                                -359                         -83 
   354 MachineConflictB[11,3,0,30,6]
                                -651                         -92 
   355 MachineConflictB[11,3,0,35,7]
                                -744                         -93 
   356 MachineConflictB[11,3,0,39,8]
                                -463                         -60 
   357 MachineConflictB[11,3,0,43,9]
                                -403                         -44 
   358 MachineConflictB[11,3,0,50,10]
                                -559                         -96 
   359 MachineConflictB[14,3,1,18,4]
                                -164                         -77 
   360 MachineConflictB[14,3,1,21,5]
                               -2542                         -19 
   361 MachineConflictB[14,3,1,27,6]
                               -2814                         -54 
   362 MachineConflictB[14,3,1,33,7]
                                 -87                         -87 
   363 MachineConflictB[14,3,1,38,8]
                               -2760                         -41 
   364 MachineConflictB[14,3,1,44,9]
                                -284                         -49 
   365 MachineConflictB[14,3,1,47,10]
                               -2617                         -75 
   366 MachineConflictB[12,3,2,17,4]
                                -143                         -66 
   367 MachineConflictB[12,3,2,24,5]
                                -245                         -64 
   368 MachineConflictB[12,3,2,26,6]
                                 -43                         -43 
   369 MachineConflictB[12,3,2,34,7]
                                -615                         -87 
   370 MachineConflictB[12,3,2,37,8]
                                -181                         -38 
   371 MachineConflictB[12,3,2,45,9]
                                -713                         -98 
   372 MachineConflictB[12,3,2,46,10]
                               -2778                         -43 
   373 MachineConflictB[13,3,3,19,4]
                                -296                         -77 
   374 MachineConflictB[13,3,3,22,5]
                               -2631                         -34 
   375 MachineConflictB[13,3,3,28,6]
                                 -62                         -62 
   376 MachineConflictB[13,3,3,31,7]
                               -2545                         -69 
   377 MachineConflictB[13,3,3,36,8]
                               -2736                         -24 
   378 MachineConflictB[13,3,3,41,9]
                               -2476                         -17 
   379 MachineConflictB[13,3,3,49,10]
                                -141                         -79 
   380 MachineConflictB[15,3,4,20,4]
                                -264                         -79 
   381 MachineConflictB[15,3,4,23,5]
                               -2495                         -37 
   382 MachineConflictB[15,3,4,29,6]
                                 -79                         -79 
   383 MachineConflictB[15,3,4,32,7]
                               -2458                         -77 
   384 MachineConflictB[15,3,4,40,8]
                                -162                         -83 
   385 MachineConflictB[15,3,4,42,9]
                               -2520                         -25 
   386 MachineConflictB[15,3,4,48,10]
                               -2676                         -96 
   387 MachineConflictB[16,4,0,25,5]
                                -251                         -83 
   388 MachineConflictB[16,4,0,30,6]
                                -543                         -92 
   389 MachineConflictB[16,4,0,35,7]
                                -636                         -93 
   390 MachineConflictB[16,4,0,39,8]
                                -355                         -60 
   391 MachineConflictB[16,4,0,43,9]
                                -295                         -44 
   392 MachineConflictB[16,4,0,50,10]
                                -451                         -96 
   393 MachineConflictB[18,4,1,21,5]
                               -2378                         -19 
   394 MachineConflictB[18,4,1,27,6]
                               -2650                         -54 
   395 MachineConflictB[18,4,1,33,7]
                               -2792                         -87 
   396 MachineConflictB[18,4,1,38,8]
                               -2596                         -41 
   397 MachineConflictB[18,4,1,44,9]
                                -120                         -49 
   398 MachineConflictB[18,4,1,47,10]
                               -2453                         -75 
   399 MachineConflictB[17,4,2,24,5]
                                -102                         -64 
   400 MachineConflictB[17,4,2,26,6]
                               -2769                         -43 
   401 MachineConflictB[17,4,2,34,7]
                                -472                         -87 
   402 MachineConflictB[17,4,2,37,8]
                                 -38                         -38 
   403 MachineConflictB[17,4,2,45,9]
                                -570                         -98 
   404 MachineConflictB[17,4,2,46,10]
                               -2635                         -43 
   405 MachineConflictB[19,4,3,22,5]
                               -2335                         -34 
   406 MachineConflictB[19,4,3,28,6]
                               -2635                         -62 
   407 MachineConflictB[19,4,3,31,7]
                               -2249                         -69 
   408 MachineConflictB[19,4,3,36,8]
                               -2440                         -24 
   409 MachineConflictB[19,4,3,41,9]
                               -2180                         -17 
   410 MachineConflictB[19,4,3,49,10]
                               -2714                         -79 
   411 MachineConflictB[20,4,4,23,5]
                               -2231                         -37 
   412 MachineConflictB[20,4,4,29,6]
                               -2684                         -79 
   413 MachineConflictB[20,4,4,32,7]
                               -2194                         -77 
   414 MachineConflictB[20,4,4,40,8]
                               -2767                         -83 
   415 MachineConflictB[20,4,4,42,9]
                               -2256                         -25 
   416 MachineConflictB[20,4,4,48,10]
                               -2412                         -96 
   417 MachineConflictB[25,5,0,30,6]
                                -292                         -92 
   418 MachineConflictB[25,5,0,35,7]
                                -385                         -93 
   419 MachineConflictB[25,5,0,39,8]
                                -104                         -60 
   420 MachineConflictB[25,5,0,43,9]
                                 -44                         -44 
   421 MachineConflictB[25,5,0,50,10]
                                -200                         -96 
   422 MachineConflictB[21,5,1,27,6]
                                -272                         -54 
   423 MachineConflictB[21,5,1,33,7]
                                -414                         -87 
   424 MachineConflictB[21,5,1,38,8]
                                -218                         -41 
   425 MachineConflictB[21,5,1,44,9]
                                -611                         -49 
