Problem:    file4778400be8b
    27 TechnologicalSequence[33,7,1,32,7,4]
                                -107                         -87 
    28 TechnologicalSequence[34,7,2,33,7,1]
                                 -87                         -87 
    29 TechnologicalSequence[32,7,4,31,7,3]
                                -222                         -77 
    30 TechnologicalSequence[39,8,0,38,8,1]
                                -109                         -60 
    31 TechnologicalSequence[38,8,1,37,8,2]
                                 -57                         -41 
    32 TechnologicalSequence[37,8,2,36,8,3]
                                -127                         -38 
    33 TechnologicalSequence[40,8,4,39,8,0]
                                -429                         -83 
    34 TechnologicalSequence[43,9,0,42,9,4]
                                -148                         -44 
    35 TechnologicalSequence[44,9,1,43,9,0]
                                -102                         -49 
    36 TechnologicalSequence[45,9,2,44,9,1]
                                -283                         -98 
    37 TechnologicalSequence[42,9,4,41,9,3]
                                -172                         -25 
    38 TechnologicalSequence[50,10,0,49,10,3]
                                -147                         -96 
    39 TechnologicalSequence[47,10,1,46,10,2]
                                 -75                         -75 
    40 TechnologicalSequence[49,10,3,48,10,4]
                                -396                         -79 
    41 TechnologicalSequence[48,10,4,47,10,1]
                                 -96                         -96 
    42 MachineConflictA[3,1,0,7,2]
                                 187                        2816 
    43 MachineConflictA[3,1,0,11,3]
                                2583                        2816 
    44 MachineConflictA[3,1,0,16,4]
                                2816                        2816 
    45 MachineConflictA[3,1,0,25,5]
                                 363                        2816 
    46 MachineConflictA[3,1,0,30,6]
                                 551                        2816 
    47 MachineConflictA[3,1,0,35,7]
                                 280                        2816 
    48 MachineConflictA[3,1,0,39,8]
                                 122                        2816 
    49 MachineConflictA[3,1,0,43,9]
                                 166                        2816 
    50 MachineConflictA[3,1,0,50,10]
                                 459                        2816 
    51 MachineConflictA[1,1,1,10,2]
                                 828                        2848 
    52 MachineConflictA[1,1,1,14,3]
                                 496                        2848 
    53 MachineConflictA[1,1,1,18,4]
                                 454                        2848 
    54 MachineConflictA[1,1,1,21,5]
                                  22                        2848 
    55 MachineConflictA[1,1,1,27,6]
                                 249                        2848 
    56 MachineConflictA[1,1,1,33,7]
                                 377                        2848 
    57 MachineConflictA[1,1,1,38,8]
                                 290                        2848 
    58 MachineConflictA[1,1,1,44,9]
                                 545                        2848 
    59 MachineConflictA[1,1,1,47,10]
                                  97                        2848 
    60 MachineConflictA[2,1,2,8,2]
                                 369                        2835 
    61 MachineConflictA[2,1,2,12,3]
                                  31                        2835 
    62 MachineConflictA[2,1,2,17,4]
                                 256                        2835 
    63 MachineConflictA[2,1,2,24,5]
                                 433                        2835 
    64 MachineConflictA[2,1,2,26,6]
                                  74                        2835 
    65 MachineConflictA[2,1,2,34,7]
                                 343                        2835 
    66 MachineConflictA[2,1,2,37,8]
                                 112                        2835 
    67 MachineConflictA[2,1,2,45,9]
                                 707                        2835 
    68 MachineConflictA[2,1,2,46,10]
                                2770                        2835 
    69 MachineConflictA[4,1,3,9,2]
                                 386                        2814 
    70 MachineConflictA[4,1,3,13,3]
                                  95                        2814 
    71 MachineConflictA[4,1,3,19,4]
                                 334                        2814 
    72 MachineConflictA[4,1,3,22,5]
                                2619                        2814 
    73 MachineConflictA[4,1,3,28,6]
                                 157                        2814 
    74 MachineConflictA[4,1,3,31,7]
                                2585                        2814 
    75 MachineConflictA[4,1,3,36,8]
                                2643                        2814 
    76 MachineConflictA[4,1,3,41,9]
                                2660                        2814 
    77 MachineConflictA[4,1,3,49,10]
                                 257                        2814 
    78 MachineConflictA[5,1,4,6,2]
                                  16                        2774 
    79 MachineConflictA[5,1,4,15,3]
                                 239                        2774 
    80 MachineConflictA[5,1,4,20,4]
                                 318                        2774 
    81 MachineConflictA[5,1,4,23,5]
                                2774                        2774 
    82 MachineConflictA[5,1,4,29,6]
                                 141                        2774 
    83 MachineConflictA[5,1,4,32,7]
                                2712                        2774 
    84 MachineConflictA[5,1,4,40,8]
                                 401                        2774 
    85 MachineConflictA[5,1,4,42,9]
                                2737                        2774 
    86 MachineConflictA[5,1,4,48,10]
                                2635                        2774 
    87 MachineConflictA[7,2,0,11,3]
                                2396                        2848 
    88 MachineConflictA[7,2,0,16,4]
                                2629                        2848 
    89 MachineConflictA[7,2,0,25,5]
                                 176                        2848 
    90 MachineConflictA[7,2,0,30,6]
                                 364                        2848 
    91 MachineConflictA[7,2,0,35,7]
                                  93                        2848 
    92 MachineConflictA[7,2,0,39,8]
                                2804                        2848 
    93 MachineConflictA[7,2,0,43,9]
                                2848                        2848 
    94 MachineConflictA[7,2,0,50,10]
                                 272                        2848 
    95 MachineConflictA[10,2,1,14,3]
                                2537                        2798 
    96 MachineConflictA[10,2,1,18,4]
                                2495                        2798 
    97 MachineConflictA[10,2,1,21,5]
                                2063                        2798 
    98 MachineConflictA[10,2,1,27,6]
                                2290                        2798 
    99 MachineConflictA[10,2,1,33,7]
                                2418                        2798 
   100 MachineConflictA[10,2,1,38,8]
                                2331                        2798 
   101 MachineConflictA[10,2,1,44,9]
                                2586                        2798 
   102 MachineConflictA[10,2,1,47,10]
                                2138                        2798 
   103 MachineConflictA[8,2,2,12,3]
                                2531                        2843 
   104 MachineConflictA[8,2,2,17,4]
                                2756                        2843 
   105 MachineConflictA[8,2,2,24,5]
                                  64                        2843 
   106 MachineConflictA[8,2,2,26,6]
                                2574                        2843 
   107 MachineConflictA[8,2,2,34,7]
                                2843                        2843 
   108 MachineConflictA[8,2,2,37,8]
                                2612                        2843 
   109 MachineConflictA[8,2,2,45,9]
                                 338                        2843 
   110 MachineConflictA[8,2,2,46,10]
                                2401                        2843 
   111 MachineConflictA[9,2,3,13,3]
                                2578                        2817 
   112 MachineConflictA[9,2,3,19,4]
                                2817                        2817 
   113 MachineConflictA[9,2,3,22,5]
                                2233                        2817 
   114 MachineConflictA[9,2,3,28,6]
                                2640                        2817 
   115 MachineConflictA[9,2,3,31,7]
                                2199                        2817 
   116 MachineConflictA[9,2,3,36,8]
                                2257                        2817 
   117 MachineConflictA[9,2,3,41,9]
                                2274                        2817 
   118 MachineConflictA[9,2,3,49,10]
                                2740                        2817 
   119 MachineConflictA[6,2,4,15,3]
                                 223                        2853 
   120 MachineConflictA[6,2,4,20,4]
                                 302                        2853 
   121 MachineConflictA[6,2,4,23,5]
                                2758                        2853 
   122 MachineConflictA[6,2,4,29,6]
                                 125                        2853 
   123 MachineConflictA[6,2,4,32,7]
                                2696                        2853 
   124 MachineConflictA[6,2,4,40,8]
                                 385                        2853 
   125 MachineConflictA[6,2,4,42,9]
                                2721                        2853 
   126 MachineConflictA[6,2,4,48,10]
                                2619                        2853 
   127 MachineConflictA[11,3,0,16,4]
                                 233                        2857 
   128 MachineConflictA[11,3,0,25,5]
                                 649                        2857 
   129 MachineConflictA[11,3,0,30,6]
                                 837                        2857 
   130 MachineConflictA[11,3,0,35,7]
                                 566                        2857 
   131 MachineConflictA[11,3,0,39,8]
                                 408                        2857 
   132 MachineConflictA[11,3,0,43,9]
                                 452                        2857 
   133 MachineConflictA[11,3,0,50,10]
                                 745                        2857 
   134 MachineConflictA[14,3,1,18,4]
                                2827                        2827 
   135 MachineConflictA[14,3,1,21,5]
                                2395                        2827 
   136 MachineConflictA[14,3,1,27,6]
                                2622                        2827 
   137 MachineConflictA[14,3,1,33,7]
                                2750                        2827 
   138 MachineConflictA[14,3,1,38,8]
                                2663                        2827 
   139 MachineConflictA[14,3,1,44,9]
                                  49                        2827 
   140 MachineConflictA[14,3,1,47,10]
                                2470                        2827 
   141 MachineConflictA[12,3,2,17,4]
                                 225                        2838 
   142 MachineConflictA[12,3,2,24,5]
                                 402                        2838 
   143 MachineConflictA[12,3,2,26,6]
                                  43                        2838 
   144 MachineConflictA[12,3,2,34,7]
                                 312                        2838 
   145 MachineConflictA[12,3,2,37,8]
                                  81                        2838 
   146 MachineConflictA[12,3,2,45,9]
                                 676                        2838 
   147 MachineConflictA[12,3,2,46,10]
                                2739                        2838 
   148 MachineConflictA[13,3,3,19,4]
                                 239                        2830 
   149 MachineConflictA[13,3,3,22,5]
                                2524                        2830 
   150 MachineConflictA[13,3,3,28,6]
                                  62                        2830 
   151 MachineConflictA[13,3,3,31,7]
                                2490                        2830 
   152 MachineConflictA[13,3,3,36,8]
                                2548                        2830 
   153 MachineConflictA[13,3,3,41,9]
                                2565                        2830 
   154 MachineConflictA[13,3,3,49,10]
                                 162                        2830 
   155 MachineConflictA[15,3,4,20,4]
                                  79                        2771 
   156 MachineConflictA[15,3,4,23,5]
                                2535                        2771 
   157 MachineConflictA[15,3,4,29,6]
                                2771                        2771 
   158 MachineConflictA[15,3,4,32,7]
                                2473                        2771 
   159 MachineConflictA[15,3,4,40,8]
                                 162                        2771 
   160 MachineConflictA[15,3,4,42,9]
                                2498                        2771 
   161 MachineConflictA[15,3,4,48,10]
                                2396                        2771 
   162 MachineConflictA[16,4,0,25,5]
                                 416                        2814 
   163 MachineConflictA[16,4,0,30,6]
                                 604                        2814 
   164 MachineConflictA[16,4,0,35,7]
                                 333                        2814 
   165 MachineConflictA[16,4,0,39,8]
                                 175                        2814 
   166 MachineConflictA[16,4,0,43,9]
                                 219                        2814 
   167 MachineConflictA[16,4,0,50,10]
                                 512                        2814 
   168 MachineConflictA[18,4,1,21,5]
                                2437                        2792 
   169 MachineConflictA[18,4,1,27,6]
                                2664                        2792 
   170 MachineConflictA[18,4,1,33,7]
                                2792                        2792 
   171 MachineConflictA[18,4,1,38,8]
                                2705                        2792 
   172 MachineConflictA[18,4,1,44,9]
                                  91                        2792 
   173 MachineConflictA[18,4,1,47,10]
                                2512                        2792 
   174 MachineConflictA[17,4,2,24,5]
                                 177                        2803 
   175 MachineConflictA[17,4,2,26,6]
                                2687                        2803 
   176 MachineConflictA[17,4,2,34,7]
                                  87                        2803 
   177 MachineConflictA[17,4,2,37,8]
                                2725                        2803 
   178 MachineConflictA[17,4,2,45,9]
                                 451                        2803 
   179 MachineConflictA[17,4,2,46,10]
                                2514                        2803 
   180 MachineConflictA[19,4,3,22,5]
                                2285                        2792 
   181 MachineConflictA[19,4,3,28,6]
                                2692                        2792 
   182 MachineConflictA[19,4,3,31,7]
                                2251                        2792 
   183 MachineConflictA[19,4,3,36,8]
                                2309                        2792 
   184 MachineConflictA[19,4,3,41,9]
                                2326                        2792 
   185 MachineConflictA[19,4,3,49,10]
                                2792                        2792 
   186 MachineConflictA[20,4,4,23,5]
                                2456                        2790 
   187 MachineConflictA[20,4,4,29,6]
                                2692                        2790 
   188 MachineConflictA[20,4,4,32,7]
                                2394                        2790 
   189 MachineConflictA[20,4,4,40,8]
                                  83                        2790 
   190 MachineConflictA[20,4,4,42,9]
                                2419                        2790 
   191 MachineConflictA[20,4,4,48,10]
                                2317                        2790 
   192 MachineConflictA[25,5,0,30,6]
                                 188                        2786 
   193 MachineConflictA[25,5,0,35,7]
                                2786                        2786 
   194 MachineConflictA[25,5,0,39,8]
                                2628                        2786 
   195 MachineConflictA[25,5,0,43,9]
                                2672                        2786 
   196 MachineConflictA[25,5,0,50,10]
                                  96                        2786 
   197 MachineConflictA[21,5,1,27,6]
                                 227                        2850 
   198 MachineConflictA[21,5,1,33,7]
                                 355                        2850 
   199 MachineConflictA[21,5,1,38,8]
                                 268                        2850 
   200 MachineConflictA[21,5,1,44,9]
                                 523                        2850 
   201 MachineConflictA[21,5,1,47,10]
                                  75                        2850 
   202 MachineConflictA[24,5,2,26,6]
                                2510                        2805 
   203 MachineConflictA[24,5,2,34,7]
                                2779                        2805 
   204 MachineConflictA[24,5,2,37,8]
                                2548                        2805 
   205 MachineConflictA[24,5,2,45,9]
                                 274                        2805 
   206 MachineConflictA[24,5,2,46,10]
                                2337                        2805 
   207 MachineConflictA[22,5,3,28,6]
                                 407                        2835 
   208 MachineConflictA[22,5,3,31,7]
                                2835                        2835 
   209 MachineConflictA[22,5,3,36,8]
                                  24                        2835 
   210 MachineConflictA[22,5,3,41,9]
                                  41                        2835 
   211 MachineConflictA[22,5,3,49,10]
                                 507                        2835 
   212 MachineConflictA[23,5,4,29,6]
                                 236                        2832 
   213 MachineConflictA[23,5,4,32,7]
                                2807                        2832 
   214 MachineConflictA[23,5,4,40,8]
                                 496                        2832 
   215 MachineConflictA[23,5,4,42,9]
                                2832                        2832 
   216 MachineConflictA[23,5,4,48,10]
                                2730                        2832 
   217 MachineConflictA[30,6,0,35,7]
                                2598                        2777 
   218 MachineConflictA[30,6,0,39,8]
                                2440                        2777 
   219 MachineConflictA[30,6,0,43,9]
                                2484                        2777 
   220 MachineConflictA[30,6,0,50,10]
                                2777                        2777 
   221 MachineConflictA[27,6,1,33,7]
                                 128                        2815 
   222 MachineConflictA[27,6,1,38,8]
                                  41                        2815 
   223 MachineConflictA[27,6,1,44,9]
                                 296                        2815 
   224 MachineConflictA[27,6,1,47,10]
                                2717                        2815 
   225 MachineConflictA[26,6,2,34,7]
                                 269                        2826 
   226 MachineConflictA[26,6,2,37,8]
                                  38                        2826 
   227 MachineConflictA[26,6,2,45,9]
                                 633                        2826 
   228 MachineConflictA[26,6,2,46,10]
                                2696                        2826 
   229 MachineConflictA[28,6,3,31,7]
                                2428                        2807 
   230 MachineConflictA[28,6,3,36,8]
                                2486                        2807 
   231 MachineConflictA[28,6,3,41,9]
                                2503                        2807 
   232 MachineConflictA[28,6,3,49,10]
                                 100                        2807 
   233 MachineConflictA[29,6,4,32,7]
                                2571                        2790 
   234 MachineConflictA[29,6,4,40,8]
                                 260                        2790 
   235 MachineConflictA[29,6,4,42,9]
                                2596                        2790 
   236 MachineConflictA[29,6,4,48,10]
                                2494                        2790 
   237 MachineConflictA[35,7,0,39,8]
                                2711                        2776 
   238 MachineConflictA[35,7,0,43,9]
                                2755                        2776 
   239 MachineConflictA[35,7,0,50,10]
                                 179                        2776 
   240 MachineConflictA[33,7,1,38,8]
                                2782                        2782 
   241 MachineConflictA[33,7,1,44,9]
                                 168                        2782 
   242 MachineConflictA[33,7,1,47,10]
                                2589                        2782 
   243 MachineConflictA[34,7,2,37,8]
                                2638                        2782 
   244 MachineConflictA[34,7,2,45,9]
                                 364                        2782 
   245 MachineConflictA[34,7,2,46,10]
                                2427                        2782 
   246 MachineConflictA[31,7,3,36,8]
                                  58                        2800 
   247 MachineConflictA[31,7,3,41,9]
                                  75                        2800 
   248 MachineConflictA[31,7,3,49,10]
                                 541                        2800 
   249 MachineConflictA[32,7,4,40,8]
                                 558                        2792 
   250 MachineConflictA[32,7,4,42,9]
                                  25                        2792 
   251 MachineConflictA[32,7,4,48,10]
                                2792                        2792 
   252 MachineConflictA[39,8,0,43,9]
                                  44                        2809 
   253 MachineConflictA[39,8,0,50,10]
                                 337                        2809 
   254 MachineConflictA[38,8,1,44,9]
                                 255                        2828 
   255 MachineConflictA[38,8,1,47,10]
                                2676                        2828 
   256 MachineConflictA[37,8,2,45,9]
                                 595                        2831 
   257 MachineConflictA[37,8,2,46,10]
                                2658                        2831 
   258 MachineConflictA[36,8,3,41,9]
                                  17                        2845 
   259 MachineConflictA[36,8,3,49,10]
                                 483                        2845 
   260 MachineConflictA[40,8,4,42,9]
                                2336                        2786 
   261 MachineConflictA[40,8,4,48,10]
                                2234                        2786 
   262 MachineConflictA[43,9,0,50,10]
                                 293                        2825 
   263 MachineConflictA[44,9,1,47,10]
                                2421                        2820 
   264 MachineConflictA[45,9,2,46,10]
                                2063                        2771 
   265 MachineConflictA[41,9,3,49,10]
                                 466                        2852 
   266 MachineConflictA[42,9,4,48,10]
                                2767                        2844 
   267 MachineConflictB[3,1,0,7,2]
                                -187                         -21 
   268 MachineConflictB[3,1,0,11,3]
                               -2583                         -12 
   269 MachineConflictB[3,1,0,16,4]
                               -2816                         -55 
   270 MachineConflictB[3,1,0,25,5]
                                -363                         -83 
   271 MachineConflictB[3,1,0,30,6]
                                -551                         -92 
   272 MachineConflictB[3,1,0,35,7]
                                -280                         -93 
   273 MachineConflictB[3,1,0,39,8]
                                -122                         -60 
   274 MachineConflictB[3,1,0,43,9]
                                -166                         -44 
   275 MachineConflictB[3,1,0,50,10]
                                -459                         -96 
   276 MachineConflictB[1,1,1,10,2]
                                -828                         -71 
   277 MachineConflictB[1,1,1,14,3]
                                -496                         -42 
   278 MachineConflictB[1,1,1,18,4]
                                -454                         -77 
   279 MachineConflictB[1,1,1,21,5]
                                 -22                         -19 
   280 MachineConflictB[1,1,1,27,6]
                                -249                         -54 
   281 MachineConflictB[1,1,1,33,7]
                                -377                         -87 
   282 MachineConflictB[1,1,1,38,8]
                                -290                         -41 
   283 MachineConflictB[1,1,1,44,9]
                                -545                         -49 
   284 MachineConflictB[1,1,1,47,10]
                                 -97                         -75 
   285 MachineConflictB[2,1,2,8,2]
                                -369                         -26 
   286 MachineConflictB[2,1,2,12,3]
                                 -31                         -31 
   287 MachineConflictB[2,1,2,17,4]
                                -256                         -66 
   288 MachineConflictB[2,1,2,24,5]
                                -433                         -64 
   289 MachineConflictB[2,1,2,26,6]
                                 -74                         -43 
   290 MachineConflictB[2,1,2,34,7]
                                -343                         -87 
   291 MachineConflictB[2,1,2,37,8]
                                -112                         -38 
   292 MachineConflictB[2,1,2,45,9]
                                -707                         -98 
   293 MachineConflictB[2,1,2,46,10]
                               -2770                         -43 
   294 MachineConflictB[4,1,3,9,2]
                                -386                         -52 
   295 MachineConflictB[4,1,3,13,3]
                                 -95                         -39 
   296 MachineConflictB[4,1,3,19,4]
                                -334                         -77 
   297 MachineConflictB[4,1,3,22,5]
                               -2619                         -34 
   298 MachineConflictB[4,1,3,28,6]
                                -157                         -62 
   299 MachineConflictB[4,1,3,31,7]
                               -2585                         -69 
   300 MachineConflictB[4,1,3,36,8]
                               -2643                         -24 
   301 MachineConflictB[4,1,3,41,9]
                               -2660                         -17 
   302 MachineConflictB[4,1,3,49,10]
                                -257                         -79 
   303 MachineConflictB[5,1,4,6,2]
                                 -16                         -16 
   304 MachineConflictB[5,1,4,15,3]
                                -239                         -98 
   305 MachineConflictB[5,1,4,20,4]
                                -318                         -79 
   306 MachineConflictB[5,1,4,23,5]
                               -2774                         -37 
   307 MachineConflictB[5,1,4,29,6]
                                -141                         -79 
   308 MachineConflictB[5,1,4,32,7]
                               -2712                         -77 
   309 MachineConflictB[5,1,4,40,8]
                                -401                         -83 
   310 MachineConflictB[5,1,4,42,9]
                               -2737                         -25 
   311 MachineConflictB[5,1,4,48,10]
                               -2635                         -96 
   312 MachineConflictB[7,2,0,11,3]
                               -2396                         -12 
   313 MachineConflictB[7,2,0,16,4]
                               -2629                         -55 
   314 MachineConflictB[7,2,0,25,5]
                                -176                         -83 
   315 MachineConflictB[7,2,0,30,6]
                                -364                         -92 
   316 MachineConflictB[7,2,0,35,7]
                                 -93                         -93 
   317 MachineConflictB[7,2,0,39,8]
                               -2804                         -60 
   318 MachineConflictB[7,2,0,43,9]
                               -2848                         -44 
   319 MachineConflictB[7,2,0,50,10]
                                -272                         -96 
   320 MachineConflictB[10,2,1,14,3]
                               -2537                         -42 
   321 MachineConflictB[10,2,1,18,4]
                               -2495                         -77 
   322 MachineConflictB[10,2,1,21,5]
                               -2063                         -19 
   323 MachineConflictB[10,2,1,27,6]
                               -2290                         -54 
   324 MachineConflictB[10,2,1,33,7]
                               -2418                         -87 
   325 MachineConflictB[10,2,1,38,8]
                               -2331                         -41 
   326 MachineConflictB[10,2,1,44,9]
                               -2586                         -49 
   327 MachineConflictB[10,2,1,47,10]
                               -2138                         -75 
   328 MachineConflictB[8,2,2,12,3]
                               -2531                         -31 
   329 MachineConflictB[8,2,2,17,4]
                               -2756                         -66 
   330 MachineConflictB[8,2,2,24,5]
                                 -64                         -64 
   331 MachineConflictB[8,2,2,26,6]
                               -2574                         -43 
   332 MachineConflictB[8,2,2,34,7]
                               -2843                         -87 
   333 MachineConflictB[8,2,2,37,8]
                               -2612                         -38 
   334 MachineConflictB[8,2,2,45,9]
                                -338                         -98 
   335 MachineConflictB[8,2,2,46,10]
                               -2401                         -43 
   336 MachineConflictB[9,2,3,13,3]
                               -2578                         -39 
   337 MachineConflictB[9,2,3,19,4]
                               -2817                         -77 
   338 MachineConflictB[9,2,3,22,5]
                               -2233                         -34 
   339 MachineConflictB[9,2,3,28,6]
                               -2640                         -62 
   340 MachineConflictB[9,2,3,31,7]
                               -2199                         -69 
   341 MachineConflictB[9,2,3,36,8]
                               -2257                         -24 
   342 MachineConflictB[9,2,3,41,9]
                               -2274                         -17 
   343 MachineConflictB[9,2,3,49,10]
                               -2740                         -79 
   344 MachineConflictB[6,2,4,15,3]
                                -223                         -98 
   345 MachineConflictB[6,2,4,20,4]
                                -302                         -79 
   346 MachineConflictB[6,2,4,23,5]
                               -2758                         -37 
   347 MachineConflictB[6,2,4,29,6]
                                -125                         -79 
   348 MachineConflictB[6,2,4,32,7]
                               -2696                         -77 
   349 MachineConflictB[6,2,4,40,8]
                                -385                         -83 
   350 MachineConflictB[6,2,4,42,9]
                               -2721                         -25 
   351 MachineConflictB[6,2,4,48,10]
                               -2619                         -96 
   352 MachineConflictB[11,3,0,16,4]
                                -233                         -55 
   353 MachineConflictB[11,3,0,25,5]
                                -649                         -83 
   354 MachineConflictB[11,3,0,30,6]
                                -837                         -92 
   355 MachineConflictB[11,3,0,35,7]
                                -566                         -93 
   356 MachineConflictB[11,3,0,39,8]
                                -408                         -60 
   357 MachineConflictB[11,3,0,43,9]
                                -452                         -44 
   358 MachineConflictB[11,3,0,50,10]
                                -745                         -96 
   359 MachineConflictB[14,3,1,18,4]
                               -2827                         -77 
   360 MachineConflictB[14,3,1,21,5]
                               -2395                         -19 
   361 MachineConflictB[14,3,1,27,6]
                               -2622                         -54 
   362 MachineConflictB[14,3,1,33,7]
                               -2750                         -87 
   363 MachineConflictB[14,3,1,38,8]
                               -2663                         -41 
   364 MachineConflictB[14,3,1,44,9]
                                 -49                         -49 
   365 MachineConflictB[14,3,1,47,10]
                               -2470                         -75 
   366 MachineConflictB[12,3,2,17,4]
                                -225                         -66 
   367 MachineConflictB[12,3,2,24,5]
                                -402                         -64 
   368 MachineConflictB[12,3,2,26,6]
                                 -43                         -43 
   369 MachineConflictB[12,3,2,34,7]
                                -312                         -87 
   370 MachineConflictB[12,3,2,37,8]
                                 -81                         -38 
   371 MachineConflictB[12,3,2,45,9]
                                -676                         -98 
   372 MachineConflictB[12,3,2,46,10]
                               -2739                         -43 
   373 MachineConflictB[13,3,3,19,4]
                                -239                         -77 
   374 MachineConflictB[13,3,3,22,5]
                               -2524                         -34 
   375 MachineConflictB[13,3,3,28,6]
                                 -62                         -62 
   376 MachineConflictB[13,3,3,31,7]
                               -2490                         -69 
   377 MachineConflictB[13,3,3,36,8]
                               -2548                         -24 
   378 MachineConflictB[13,3,3,41,9]
                               -2565                         -17 
   379 MachineConflictB[13,3,3,49,10]
                                -162                         -79 
   380 MachineConflictB[15,3,4,20,4]
                                 -79                         -79 
   381 MachineConflictB[15,3,4,23,5]
                               -2535                         -37 
   382 MachineConflictB[15,3,4,29,6]
                               -2771                         -79 
   383 MachineConflictB[15,3,4,32,7]
                               -2473                         -77 
   384 MachineConflictB[15,3,4,40,8]
                                -162                         -83 
   385 MachineConflictB[15,3,4,42,9]
                               -2498                         -25 
   386 MachineConflictB[15,3,4,48,10]
                               -2396                         -96 
   387 MachineConflictB[16,4,0,25,5]
                                -416                         -83 
   388 MachineConflictB[16,4,0,30,6]
                                -604                         -92 
   389 MachineConflictB[16,4,0,35,7]
                                -333                         -93 
   390 MachineConflictB[16,4,0,39,8]
                                -175                         -60 
   391 MachineConflictB[16,4,0,43,9]
                                -219                         -44 
   392 MachineConflictB[16,4,0,50,10]
                                -512                         -96 
   393 MachineConflictB[18,4,1,21,5]
                               -2437                         -19 
   394 MachineConflictB[18,4,1,27,6]
                               -2664                         -54 
   395 MachineConflictB[18,4,1,33,7]
                               -2792                         -87 
   396 MachineConflictB[18,4,1,38,8]
                               -2705                         -41 
   397 MachineConflictB[18,4,1,44,9]
                                 -91                         -49 
   398 MachineConflictB[18,4,1,47,10]
                               -2512                         -75 
   399 MachineConflictB[17,4,2,24,5]
                                -177                         -64 
   400 MachineConflictB[17,4,2,26,6]
                               -2687                         -43 
   401 MachineConflictB[17,4,2,34,7]
                                 -87                         -87 
   402 MachineConflictB[17,4,2,37,8]
                               -2725                         -38 
   403 MachineConflictB[17,4,2,45,9]
                                -451                         -98 
   404 MachineConflictB[17,4,2,46,10]
                               -2514                         -43 
   405 MachineConflictB[19,4,3,22,5]
                               -2285                         -34 
   406 MachineConflictB[19,4,3,28,6]
                               -2692                         -62 
   407 MachineConflictB[19,4,3,31,7]
                               -2251                         -69 
   408 MachineConflictB[19,4,3,36,8]
                               -2309                         -24 
   409 MachineConflictB[19,4,3,41,9]
                               -2326                         -17 
   410 MachineConflictB[19,4,3,49,10]
                               -2792                         -79 
   411 MachineConflictB[20,4,4,23,5]
                               -2456                         -37 
   412 MachineConflictB[20,4,4,29,6]
                               -2692                         -79 
   413 MachineConflictB[20,4,4,32,7]
                               -2394                         -77 
   414 MachineConflictB[20,4,4,40,8]
                                 -83                         -83 
   415 MachineConflictB[20,4,4,42,9]
                               -2419                         -25 
   416 MachineConflictB[20,4,4,48,10]
                               -2317                         -96 
   417 MachineConflictB[25,5,0,30,6]
                                -188                         -92 
   418 MachineConflictB[25,5,0,35,7]
                               -2786                         -93 
   419 MachineConflictB[25,5,0,39,8]
                               -2628                         -60 
   420 MachineConflictB[25,5,0,43,9]
                               -2672                         -44 
   421 MachineConflictB[25,5,0,50,10]
                                 -96                         -96 
   422 MachineConflictB[21,5,1,27,6]
                                -227                         -54 
   423 MachineConflictB[21,5,1,33,7]
                                -355                         -87 
   424 MachineConflictB[21,5,1,38,8]
                                -268                         -41 
   425 MachineConflictB[21,5,1,44,9]
                                -523                         -49 
